market,analysis_type,test,lag,F_stat,p_value,stat_var1,diffs_var1,stat_var2,diffs_var2
PRES-2024-DJT,bivariate_full_series,deltaInstFlow_to_deltaMaDiff,1,0.0035951662227334067,0.9521878045499743,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaInstFlow_to_deltaMaDiff,2,2.789976904610513,0.06142570130667788,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaInstFlow_to_deltaMaDiff,3,2.429240280100847,0.06327529672789202,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaInstFlow_to_deltaMaDiff,5,1.8910168634441578,0.09223888942349688,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaInstFlow_to_deltaMaDiff,8,1.1744538931893875,0.31003556644716385,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaInstFlow_to_deltaMaDiff,10,0.9245971494790263,0.5089335192876635,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaMaDiff_to_deltaInstFlow,1,0.612419241019198,0.43387956389819893,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaMaDiff_to_deltaInstFlow,2,0.857133374786487,0.4243788710316787,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaMaDiff_to_deltaInstFlow,3,1.2018655041085187,0.3073264008588383,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaMaDiff_to_deltaInstFlow,5,0.5276791780581523,0.7555227046784607,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaMaDiff_to_deltaInstFlow,8,0.6180155406579941,0.7635294018979889,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaMaDiff_to_deltaInstFlow,10,1.0009367028879668,0.43967752465096965,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaP_to_deltaRetailFlow,1,0.030733012662485282,0.8608375898451831,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaP_to_deltaRetailFlow,2,4.054662858953985,0.017343155591934105,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaP_to_deltaRetailFlow,3,4.1528674359963915,0.0059677340518482485,True,0,True,0
PRES-2024-DJT,bivariate_full_series,deltaP_to_deltaRetailFlow,5,3.4091686514862163,0.0044150997763889015,True,0,True,0
